Date,Product,Category,Quantity,Price,Review Rating (out of 5),Payment Method,Age,Gender,Discount Applied,Customer Segment
2024-12-09,Shorts,Bottoms,15,56.79,4.2,Credit Card,34,Male,True,Loyal
2024-08-16,Jacket,Outerwear,16,146.22,3.6,UPI,34,Prefer Not to Say,True,Occasional
2024-08-14,Jeans,Bottoms,15,72.95,4.1,Debit Card,30,Male,True,Loyal
2024-11-16,Blouse,Tops,2,143.36,4.6,Cash,24,Female,False,Loyal
2024-05-01,Jeans,Bottoms,18,86.18,4.2,Debit Card,21,Female,False,Loyal
2024-09-29,Sweater,Outerwear,19,144.54,1.6,Debit Card,33,Male,False,Loyal
2024-08-10,Skirt,Bottoms,14,81.43,2.7,UPI,26,Female,True,First-time
2024-12-04,Shorts,Bottoms,4,52.05,4.6,UPI,27,Prefer Not to Say,True,Regular
2024-07-31,Skirt,Bottoms,17,109.08,1.1,Net Banking,29,Female,True,First-time
2024-08-05,Jacket,Outerwear,18,38.3,3.7,UPI,24,Female,True,Regular
2024-08-23,Jacket,Outerwear,1,32.13,1.8,UPI,40,Female,True,First-time
2025-04-17,Jacket,Outerwear,20,48.49,2.9,Wallet,55,Female,True,Loyal
2024-11-03,Jacket,Outerwear,12,117.45,4.5,Debit Card,53,Prefer Not to Say,True,Regular
2024-12-05,T-Shirt,Tops,16,18.71,1.7,Wallet,57,Non-Binary,False,First-time
2024-08-16,Blouse,Tops,7,59.85,3.3,Wallet,61,Male,False,First-time
2024-05-25,Sweater,Outerwear,17,61.04,2.4,Credit Card,21,Non-Binary,False,Occasional
2025-02-26,Tank Top,Tops,11,16.93,1.3,Credit Card,46,Prefer Not to Say,True,Occasional
2024-10-10,Skirt,Bottoms,18,132.61,3.1,UPI,46,Male,False,Regular
2024-09-04,Shorts,Bottoms,14,33.52,1.9,UPI,51,Non-Binary,False,Regular
2025-01-25,Hoodie,Outerwear,6,22.89,3.8,UPI,45,Female,True,Occasional
2024-06-08,Blouse,Tops,7,94.4,2.7,Net Banking,24,Male,True,Regular
2024-11-08,Skirt,Bottoms,18,100.82,2.4,Wallet,23,Prefer Not to Say,False,First-time
2025-02-28,Jeans,Bottoms,2,146.69,4.7,Wallet,37,Prefer Not to Say,True,Loyal
2025-02-26,Dress,One-piece,17,92.62,1.9,Cash,24,Prefer Not to Say,False,Occasional
2024-12-30,Jeans,Bottoms,11,125.4,1.1,Net Banking,52,Male,False,Loyal
2024-07-28,Jeans,Bottoms,3,43.25,2.9,UPI,46,Female,False,Loyal
2024-08-23,T-Shirt,Tops,4,33.14,1.1,Net Banking,27,Non-Binary,False,First-time
2025-02-16,Hoodie,Outerwear,3,89.81,1.2,UPI,43,Female,True,Regular
